timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;timestamp
"2023-12-01T00:00:00.000Z";"2023-12-31T23:59:59.999Z";"2023-12-28T01:16:00.000Z";"2023-12-01T00:50:00.000Z";"2781";2052.0966666638;2445.0175392706;2046.5570347546;2281.4713016936;351655489426.27;274194287336.36;"2023-12-31T23:59:59.999Z"
"2023-11-01T00:00:00.000Z";"2023-11-30T23:59:59.999Z";"2023-11-10T04:58:00.000Z";"2023-11-03T01:19:00.000Z";"2781";1815.8720743879;2134.691403851;1779.6355583998;2052.5560758309;315824566885.52;246799826112.87;"2023-11-30T23:59:59.999Z"
"2023-10-01T00:00:00.000Z";"2023-10-31T23:59:59.999Z";"2023-10-26T08:04:00.000Z";"2023-10-12T17:07:00.000Z";"2781";1671.1615283017;1865.095261621;1523.2375682061;1816.4589317668;192662877048.77;218464638399.94;"2023-10-31T23:59:59.999Z"
"2023-09-01T00:00:00.000Z";"2023-09-30T23:59:59.999Z";"2023-09-30T15:47:00.000Z";"2023-09-11T20:02:00.000Z";"2781";1645.5813232205;1692.5311645215;1533.4267290521;1671.1618111903;134781867368;200935981760.42;"2023-09-30T23:59:59.999Z"
"2023-08-01T00:00:00.000Z";"2023-08-31T23:59:59.999Z";"2023-08-02T01:34:00.000Z";"2023-08-17T21:45:00.000Z";"2781";1856.1901659675;1877.5115199178;1551.7132501336;1645.6391241321;168678383228.79;197831661218.49;"2023-08-31T23:59:59.999Z"
"2023-07-01T00:00:00.000Z";"2023-07-31T23:59:59.999Z";"2023-07-14T01:07:00.000Z";"2023-07-07T00:04:00.000Z";"2781";1933.3238877329;2026.2049230768;1832.0254181354;1856.1623397384;177596680398.02;223070797299.17;"2023-07-31T23:59:59.999Z"
"2023-06-01T00:00:00.000Z";"2023-06-30T23:59:59.999Z";"2023-06-30T17:45:00.000Z";"2023-06-15T09:32:00.000Z";"2781";1873.9147321964;1945.2743126905;1624.1383321295;1933.1889822154;206194132395.61;232408283870.42;"2023-06-30T23:59:59.999Z"
"2023-05-01T00:00:00.000Z";"2023-05-31T23:59:59.999Z";"2023-05-06T00:37:00.000Z";"2023-05-12T05:53:00.000Z";"2781";1868.8910607926;2017.55948262;1742.4037545434;1874.1304352123;202326166172.3;225361512775.62;"2023-05-31T23:59:59.999Z"
"2023-04-01T00:00:00.000Z";"2023-04-30T23:59:59.999Z";"2023-04-16T19:33:00.000Z";"2023-04-03T01:48:00.000Z";"2781";1821.7043535926;2137.4451201451;1765.5188951201;1876.9243269741;288661653168.76;225975170377.92;"2023-04-30T23:59:59.999Z"
"2023-03-01T00:00:00.000Z";"2023-03-31T23:59:59.999Z";"2023-03-23T15:18:00.000Z";"2023-03-10T10:49:00.000Z";"2781";1606.0403815803;1853.8880031017;1378.5254019388;1822.0221185209;302468060876.75;219476732219.84;"2023-03-31T23:59:59.999Z"
"2023-02-01T00:00:00.000Z";"2023-02-28T23:59:59.999Z";"2023-02-16T16:06:00.000Z";"2023-02-13T16:40:00.000Z";"2781";1586.4881051415;1732.8010975279;1470.0239826862;1605.8951307949;223749343195.69;196519595895.71;"2023-02-28T23:59:59.999Z"
"2023-01-01T00:00:00.000Z";"2023-01-31T23:59:59.999Z";"2023-01-21T10:23:00.000Z";"2023-01-01T04:51:00.000Z";"2781";1196.7136705721;1674.1792675335;1192.8854356728;1586.5353739335;224952954311.97;194150467599.55;"2023-01-31T23:59:59.999Z"
"2022-12-01T00:00:00.000Z";"2022-12-31T23:59:59.999Z";"2022-12-14T18:41:00.000Z";"2022-12-19T22:38:00.000Z";"2781";1295.7695043818;1346.174482644;1160.377253593;1196.7712389628;169265381932.22;146453523490.15;"2022-12-31T23:59:59.999Z"
"2022-11-01T00:00:00.000Z";"2022-11-30T23:59:59.999Z";"2022-11-04T14:44:00.000Z";"2022-11-09T23:38:00.000Z";"2781";1572.6453605386;1661.3346634557;1083.2856661926;1295.6886059154;423837334168.08;158558424120.23;"2022-11-30T23:59:59.999Z"
"2022-10-01T00:00:00.000Z";"2022-10-31T23:59:59.999Z";"2022-10-29T17:53:00.000Z";"2022-10-13T12:38:00.000Z";"2781";1328.1937206528;1652.3822187455;1209.2781567993;1572.7144656013;382071643030.59;192459145336.4;"2022-10-31T23:59:59.999Z"
"2022-09-01T00:00:00.000Z";"2022-09-30T23:59:59.999Z";"2022-09-10T23:37:00.000Z";"2022-09-21T22:20:00.000Z";"2781";1553.7563911596;1784.4977849581;1229.4267080593;1327.9786375008;496652295827.19;162806430080.61;"2022-09-30T23:59:59.999Z"
"2022-08-01T00:00:00.000Z";"2022-08-31T23:59:59.999Z";"2022-08-14T07:55:00.000Z";"2022-08-29T00:22:00.000Z";"2781";1681.4455627267;2022.7915557482;1427.728355783;1553.6849376151;554162785316.97;189843590076.15;"2022-08-31T23:59:59.999Z"
"2022-07-01T00:00:00.000Z";"2022-07-31T23:59:59.999Z";"2022-07-28T20:43:00.000Z";"2022-07-13T13:34:00.000Z";"2781";1068.3168180002;1774.5764401636;1019.2203189881;1681.5173192968;534457515641.06;204771722888.53;"2022-07-31T23:59:59.999Z"
"2022-06-01T00:00:00.000Z";"2022-06-30T23:59:59.999Z";"2022-06-01T13:34:00.000Z";"2022-06-18T20:52:00.000Z";"2781";1942.0506177248;1965.1665820077;896.1090090893;1067.2987999238;562032668964.82;129526314725.35;"2022-06-30T23:59:59.999Z"
"2022-05-01T00:00:00.000Z";"2022-05-31T23:59:59.999Z";"2022-05-04T19:15:00.000Z";"2022-05-27T23:43:00.000Z";"2781";2729.9941987023;2956.6868876721;1721.2647487201;1942.3279982558;625954100329.27;235021820715.09;"2022-05-31T23:59:59.999Z"
"2022-04-01T00:00:00.000Z";"2022-04-30T23:59:59.999Z";"2022-04-03T22:43:00.000Z";"2022-04-30T23:51:00.000Z";"2781";3282.57616759;3573.9602434336;2727.4063382467;2730.1868219832;493826441954.76;329245687214.6;"2022-04-30T23:59:59.999Z"
"2022-03-01T00:00:00.000Z";"2022-03-31T23:59:59.999Z";"2022-03-29T12:23:00.000Z";"2022-03-07T20:05:00.000Z";"2781";2919.7758779522;3470.1863042731;2455.5937269856;3281.6428781566;436852450561.23;394425928251.04;"2022-03-31T23:59:59.999Z"
"2022-02-01T00:00:00.000Z";"2022-02-28T23:59:59.999Z";"2022-02-10T11:39:00.000Z";"2022-02-24T07:37:00.000Z";"2781";2687.8989516973;3271.3161539173;2308.914730637;2919.2012286555;416163449936.65;349638704203.76;"2022-02-28T23:59:59.999Z"
"2022-01-01T00:00:00.000Z";"2022-01-31T23:59:59.999Z";"2022-01-04T15:05:00.000Z";"2022-01-24T14:13:00.000Z";"2781";3683.0471559386;3876.7850857924;2172.3011525157;2688.2789217993;491108556501.46;320959888865.31;"2022-01-31T23:59:59.999Z"
"2021-12-01T00:00:00.000Z";"2021-12-31T23:59:59.999Z";"2021-12-01T07:47:08.000Z";"2021-12-04T05:28:02.000Z";"2781";4623.6794442015;4780.7324839017;3525.4940537032;3682.6329054434;621042023888.91;438128003490.89;"2021-12-31T23:59:59.999Z"
"2021-11-01T00:00:00.000Z";"2021-11-30T23:59:59.999Z";"2021-11-16T07:26:06.000Z";"2021-11-26T12:14:02.000Z";"2781";4288.2174696576;4891.7046975514;3933.5064907621;4631.4787953361;573546775950.74;549085770690.68;"2021-11-30T23:59:59.999Z"
"2021-10-01T00:00:00.000Z";"2021-10-31T23:59:59.999Z";"2021-10-29T16:07:02.000Z";"2021-10-01T03:49:02.000Z";"2781";3001.1293058231;4455.7353969388;2978.6544151669;4288.0744524723;574798465421.65;506663636947.23;"2021-10-31T23:59:59.999Z"
"2021-09-01T00:00:00.000Z";"2021-09-30T23:59:59.999Z";"2021-09-03T14:35:03.000Z";"2021-09-21T21:20:08.000Z";"2781";3430.76234307;4022.46935966;2676.407414784;3001.6790517388;653984909752.41;353421264860.04;"2021-09-30T23:59:59.999Z"
"2021-08-01T00:00:00.000Z";"2021-08-31T23:59:59.999Z";"2021-08-31T14:03:46.000Z";"2021-08-03T07:03:07.000Z";"2781";2530.46279155;3466.9922831;2449.35353558;3433.73278118;750207704161.75;402902770209.73;"2021-08-31T23:59:59.999Z"
"2021-07-01T00:00:00.000Z";"2021-07-31T23:59:59.999Z";"2021-07-31T23:36:10.000Z";"2021-07-20T03:23:05.000Z";"2781";2274.39751758;2551.16108426;1722.05078095;2536.21003475;629953496176.39;296532997873.12;"2021-07-31T23:59:59.999Z"
"2021-06-01T00:00:00.000Z";"2021-06-30T23:59:59.999Z";"2021-06-03T10:13:03.000Z";"2021-06-22T13:56:03.000Z";"2781";2707.56059635;2891.254971;1707.60059497;2274.54771264;813523116982.16;265001225920.83;"2021-06-30T23:59:59.999Z"
"2021-05-01T00:00:00.000Z";"2021-05-31T23:59:59.999Z";"2021-05-12T14:28:03.000Z";"2021-05-23T16:43:03.000Z";"2781";2772.83830288;4362.3505418;1737.46874792;2714.94534372;1510329786012.79;315217277482.81;"2021-05-31T23:59:59.999Z"
"2021-04-01T00:00:00.000Z";"2021-04-30T23:59:59.999Z";"2021-04-29T12:52:03.000Z";"2021-04-01T18:22:03.000Z";"2781";1919.15728391;2797.97238495;1912.17840836;2773.20713193;995334204883.77;320822874720.79;"2021-04-30T23:59:59.999Z"
"2021-03-01T00:00:00.000Z";"2021-03-31T23:59:59.999Z";"2021-03-31T21:35:04.000Z";"2021-03-01T00:08:24.000Z";"2781";1417.15114276;1947.83775303;1416.41618462;1918.36206064;730832219124.48;221151811159.17;"2021-03-31T23:59:59.999Z"
"2021-02-01T00:00:00.000Z";"2021-02-28T23:59:59.999Z";"2021-02-20T13:29:24.000Z";"2021-02-01T00:30:18.000Z";"2781";1314.85528255;2036.28649332;1274.35775467;1416.0489059;1007718046120.15;162650415374.44;"2021-02-28T23:59:59.999Z"
"2021-01-01T00:00:00.000Z";"2021-01-31T23:59:59.999Z";"2021-01-25T00:52:17.000Z";"2021-01-02T01:16:17.000Z";"2781";737.70837778;1467.78494205;718.10951748;1314.9862286;2224801390350.97;150543956657.31;"2021-01-31T23:59:59.999Z"
"2020-12-01T00:00:00.000Z";"2020-12-31T23:59:59.999Z";"2020-12-30T21:20:35.000Z";"2020-12-09T08:39:15.000Z";"2781";615.07032475;754.30323417;532.99842827;737.80339769;470673397124.97;84156810764.81;"2020-12-31T23:59:59.999Z"
"2020-11-01T00:00:00.000Z";"2020-11-30T23:59:59.999Z";"2020-11-24T08:55:17.000Z";"2020-11-03T04:35:15.000Z";"2781";386.5903379;621.17342049;371.31273818;614.84252202;507753255879.57;69873714778.48;"2020-11-30T23:59:59.999Z"
"2020-10-01T00:00:00.000Z";"2020-10-31T23:59:59.999Z";"2020-10-22T22:23:34.000Z";"2020-10-07T01:43:35.000Z";"2781";360.30915387;420.14165637;334.54556532;386.59033529;416749195872.54;43776829150.38;"2020-10-31T23:59:59.999Z"
"2020-09-01T00:00:00.000Z";"2020-09-30T23:59:59.999Z";"2020-09-01T15:56:54.000Z";"2020-09-24T00:06:33.000Z";"2781";402.09906231;485.0971835;318.54509133;359.93787376;640898985263.06;40606130497.97;"2020-09-30T23:59:59.999Z"
"2020-08-01T00:00:00.000Z";"2020-08-31T23:59:59.999Z";"2020-08-17T17:57:05.000Z";"2020-08-29T10:56:44.000Z";"2781";378.91148021;440.85968012;3.29814466;402.64420779;282173425938.07;45260169371.57;"2020-08-31T23:59:59.999Z"
"2020-07-01T00:00:00.000Z";"2020-07-31T23:59:59.999Z";"2020-07-31T21:46:00.000Z";"2020-07-05T21:22:16.000Z";"2781";226.134585409;348.611372268;224.544490381;345.554649307;12030600491.53;38699278448.66;"2020-07-31T23:59:59.999Z"
"2020-06-01T00:00:00.000Z";"2020-06-30T23:59:59.999Z";"2020-06-02T11:37:00.000Z";"2020-06-28T04:56:01.000Z";"2781";230.860252561;252.222002825;219.472677862;226.314997358;6094093001.39;25249913730.18;"2020-06-30T23:59:59.999Z"
"2020-05-01T00:00:00.000Z";"2020-05-31T23:59:59.999Z";"2020-05-31T01:11:00.000Z";"2020-05-11T18:24:01.000Z";"2781";207.901731105;244.045261307;180.718334193;230.975700856;12234904813.34;25675542328.54;"2020-05-31T23:59:59.999Z"
"2020-04-01T00:00:00.000Z";"2020-04-30T23:59:59.999Z";"2020-04-30T06:21:01.000Z";"2020-04-01T16:57:02.000Z";"2781";133.612324512;227.529689912;129.730944345;207.602055895;28089191904;22989647064.8;"2020-04-30T23:59:59.999Z"
"2020-03-01T00:00:00.000Z";"2020-03-31T23:59:59.999Z";"2020-03-07T16:41:00.000Z";"2020-03-13T02:35:01.000Z";"2781";219.752677765;249.978491516;95.1843005183;133.593565057;11065246316.98;14739376437.83;"2020-03-31T23:59:59.999Z"
"2020-02-01T00:00:00.000Z";"2020-02-29T23:59:59.999Z";"2020-02-15T00:39:02.000Z";"2020-02-01T00:04:01.000Z";"2781";180.113770906;287.123696828;179.745185298;219.84851255;18181296376.35;24162913195.45;"2020-02-29T23:59:59.999Z"